Day,Order.Value,Version
15,69,C
15,10,C
15,80,C
15,328,C
15,45,C
15,0,C
15,0,C
15,156,C
15,0,C
15,178,C
15,0,C
15,0,C
15,3,C
15,0,C
15,0,C
15,33,C
15,20,C
15,0,C
15,8,C
15,48,C
15,0,C
15,0,C
15,5,C
15,147,C
15,0,C
15,0,C
15,0,C
15,13,C
15,0,C
15,124,C
15,0,C
15,0,C
15,24,C
15,0,C
15,0,C
15,190,C
15,8,C
15,8,C
15,27,C
15,2,C
15,181,C
15,28,C
15,0,C
15,0,C
15,88,C
15,7,C
15,0,C
15,0,C
15,0,C
15,35,C
15,138,C
15,20,C
15,0,C
15,3,C
15,126,C
15,78,C
15,217,C
15,268,C
15,11,C
15,192,C
15,1,C
15,25,C
15,0,C
15,4,C
15,0,C
15,3,C
15,0,C
15,3,C
15,192,C
15,11,C
15,25,C
15,0,C
15,0,C
15,18,C
15,28,C
15,0,C
15,21,C
15,10,C
15,0,C
15,0,C
15,0,C
15,46,C
15,0,C
15,0,C
15,0,C
15,150,C
15,144,C
15,0,C
15,0,C
15,0,C
15,0,C
15,0,C
16,0,C
16,1,C
16,79,C
16,0,C
16,0,C
16,1,C
16,0,C
16,0,C
16,51,C
16,0,C
16,57,C
16,4,C
16,223,C
16,125,C
16,0,C
16,0,C
16,59,C
16,0,C
16,0,C
16,27,C
16,0,C
16,37,C
16,35,C
16,48,C
16,0,C
16,1,C
16,77,C
16,135,C
16,3,C
16,98,C
16,12,C
16,0,C
16,0,C
16,278,C
16,0,C
16,355,C
16,3,C
16,22,C
16,0,C
16,38,C
16,0,C
16,3,C
16,165,C
16,0,C
16,0,C
16,0,C
16,129,C
16,571,C
16,43,C
16,3,C
16,2,C
16,0,C
16,20,C
16,0,C
16,43,C
16,38,C
16,89,C
16,10,C
16,43,C
16,59,C
16,5,C
16,42,C
16,0,C
16,0,C
16,0,C
16,32,C
16,0,C
16,0,C
16,0,C
16,6,C
16,4,C
16,50,C
16,23,C
16,2,C
16,0,C
16,290,C
16,35,C
16,3,C
16,4,C
16,1,C
16,226,C
16,0,C
16,0,C
16,0,C
16,5,C
16,0,C
16,1,C
16,177,C
16,0,C
16,17,C
16,66,C
16,0,C
16,149,C
16,0,C
16,1,C
16,8,C
16,377,C
16,22,C
16,44,C
17,8,C
17,0,C
17,0,C
17,0,C
17,4,C
17,0,C
17,457,C
17,0,C
17,83,C
17,0,C
17,473,C
17,0,C
17,513,C
17,31,C
17,0,C
17,36,C
17,32,C
17,1,C
17,0,C
17,0,C
17,0,C
17,1,C
17,71,C
17,114,C
17,0,C
17,0,C
17,0,C
17,4,C
17,1,C
17,1,C
17,1,C
17,4,C
17,0,C
17,0,C
17,2,C
17,11,C
17,11,C
17,189,C
17,0,C
17,8,C
17,42,C
17,3,C
17,0,C
17,0,C
17,0,C
17,38,C
17,2,C
17,14,C
17,4,C
17,10,C
17,16,C
17,15,C
17,0,C
17,0,C
17,0,C
17,35,C
17,5,C
17,2,C
17,764,C
17,549,C
17,113,C
17,0,C
17,21,C
17,0,C
17,0,C
17,1,C
17,16,C
17,1,C
17,23,C
17,40,C
17,0,C
17,32,C
17,11,C
17,1,C
17,45,C
17,9,C
17,9,C
17,75,C
17,0,C
17,0,C
17,2,C
17,80,C
17,12,C
17,0,C
17,0,C
17,55,C
17,9,C
17,0,C
17,1,C
17,0,C
17,0,C
17,55,C
17,1,C
17,40,C
17,255,C
17,5,C
17,0,C
17,77,C
17,0,C
17,0,C
17,182,C
17,78,C
17,0,C
17,6,C
17,32,C
17,0,C
17,0,C
17,0,C
17,318,C
17,108,C
18,0,C
18,0,C
18,0,C
18,4,C
18,0,C
18,0,C
18,0,C
18,0,C
18,0,C
18,43,C
18,0,C
18,0,C
18,4,C
18,44,C
18,0,C
18,0,C
18,123,C
18,7,C
18,0,C
18,56,C
18,22,C
18,31,C
18,0,C
18,200,C
18,1,C
18,5,C
18,1,C
18,0,C
18,11,C
18,0,C
18,11,C
18,108,C
18,0,C
18,166,C
18,1,C
18,0,C
18,101,C
18,0,C
18,0,C
18,150,C
18,193,C
18,14,C
18,0,C
18,0,C
18,67,C
18,0,C
18,55,C
18,12,C
18,232,C
18,482,C
18,0,C
18,0,C
18,48,C
18,0,C
18,0,C
18,10,C
18,73,C
18,0,C
18,1,C
18,18,C
18,0,C
18,0,C
18,10,C
18,3,C
18,60,C
18,1,C
18,0,C
18,0,C
18,3,C
18,0,C
18,0,C
18,3,C
18,39,C
18,0,C
18,0,C
18,0,C
18,5,C
18,41,C
18,2,C
18,143,C
18,174,C
18,0,C
18,690,C
18,0,C
18,33,C
18,0,C
18,1,C
18,356,C
18,8,C
18,92,C
18,0,C
18,7,C
18,0,C
18,2,C
18,0,C
18,245,C
18,69,C
18,0,C
18,1,C
18,0,C
18,0,C
18,14,C
18,0,C
18,182,C
18,0,C
18,1,C
18,0,C
18,0,C
18,84,C
18,0,C
19,74,C
19,74,C
19,175,C
19,116,C
19,23,C
19,19,C
19,143,C
19,585,C
19,597,C
19,134,C
19,105,C
19,28,C
19,99,C
19,18,C
19,32,C
19,208,C
19,72,C
19,92,C
19,233,C
19,36,C
19,155,C
19,45,C
19,5,C
19,49,C
19,1121,C
19,58,C
19,509,C
19,15,C
1,0,T
1,21,T
1,0,T
1,18,T
1,3,T
1,0,T
1,0,T
1,0,T
1,0,T
1,0,T
1,1,T
1,0,T
1,4,T
1,2,T
1,0,T
1,169,T
1,0,T
1,0,T
1,0,T
1,0,T
1,2,T
1,9,T
1,0,T
1,0,T
1,0,T
1,0,T
1,0,T
1,29,T
1,1,T
1,0,T
1,0,T
1,0,T
1,0,T
2,0,T
2,1,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,14,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,1,T
2,0,T
2,8,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,8,T
2,0,T
2,17,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,5,T
2,2,T
2,0,T
2,1,T
2,0,T
2,0,T
2,107,T
2,122,T
2,0,T
2,0,T
2,0,T
2,0,T
2,16,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,1,T
2,0,T
2,9,T
2,0,T
2,3,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,25,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,3,T
2,0,T
2,0,T
2,15,T
2,0,T
2,0,T
2,0,T
2,25,T
2,0,T
2,6,T
2,0,T
2,2,T
2,0,T
2,66,T
2,0,T
2,7,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,63,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,142,T
2,0,T
2,3,T
2,1,T
2,0,T
2,0,T
2,0,T
2,127,T
2,2,T
2,0,T
2,1,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,36,T
2,0,T
2,6,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,141,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,1,T
2,0,T
2,0,T
2,0,T
2,0,T
2,4,T
2,0,T
2,0,T
2,0,T
2,15,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,2,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,6,T
2,0,T
2,0,T
2,0,T
2,0,T
2,1,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,6,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,2,T
2,0,T
2,0,T
2,0,T
2,20,T
2,0,T
2,10,T
2,1,T
2,7,T
2,22,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,1,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,18,T
2,1,T
2,0,T
2,0,T
2,0,T
2,104,T
2,12,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,2,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,4,T
2,0,T
2,4,T
2,0,T
2,4,T
2,0,T
2,11,T
2,37,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,3,T
2,0,T
2,769,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,0,T
2,18,T
2,0,T
2,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,9,T
3,0,T
3,0,T
3,60,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,2,T
3,0,T
3,0,T
3,117,T
3,0,T
3,0,T
3,0,T
3,0,T
3,75,T
3,0,T
3,0,T
3,0,T
3,0,T
3,44,T
3,4,T
3,0,T
3,1,T
3,20,T
3,71,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,65,T
3,0,T
3,2,T
3,0,T
3,78,T
3,1,T
3,1,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,23,T
3,0,T
3,0,T
3,0,T
3,43,T
3,0,T
3,1,T
3,3,T
3,0,T
3,0,T
3,0,T
3,30,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,6,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,84,T
3,0,T
3,1,T
3,0,T
3,3,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,1,T
3,0,T
3,0,T
3,0,T
3,61,T
3,0,T
3,3,T
3,0,T
3,0,T
3,0,T
3,3,T
3,0,T
3,0,T
3,14,T
3,0,T
3,0,T
3,1,T
3,0,T
3,0,T
3,29,T
3,0,T
3,0,T
3,15,T
3,0,T
3,0,T
3,2,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,8,T
3,0,T
3,2,T
3,4,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,2,T
3,0,T
3,18,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,6,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,1,T
3,0,T
3,0,T
3,0,T
3,8,T
3,0,T
3,2,T
3,0,T
3,0,T
3,0,T
3,0,T
3,13,T
3,0,T
3,11,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,10,T
3,0,T
3,0,T
3,2,T
3,12,T
3,0,T
3,20,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,1,T
3,0,T
3,4,T
3,0,T
3,30,T
3,1,T
3,51,T
3,0,T
3,0,T
3,0,T
3,52,T
3,13,T
3,0,T
3,0,T
3,4,T
3,7,T
3,0,T
3,0,T
3,0,T
3,0,T
3,8,T
3,0,T
3,5,T
3,308,T
3,0,T
3,0,T
3,0,T
3,64,T
3,0,T
3,170,T
3,0,T
3,0,T
3,0,T
3,41,T
3,5,T
3,0,T
3,9,T
3,0,T
3,0,T
3,20,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,2,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,217,T
3,84,T
3,2,T
3,0,T
3,0,T
3,15,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,2,T
3,0,T
3,2,T
3,8,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,1,T
3,0,T
3,45,T
3,0,T
3,0,T
3,45,T
3,9,T
3,0,T
3,0,T
3,0,T
3,7,T
3,0,T
3,54,T
3,4,T
3,0,T
3,137,T
3,1,T
3,0,T
3,64,T
3,0,T
3,0,T
3,0,T
3,0,T
3,54,T
3,0,T
3,6,T
3,18,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,0,T
3,55,T
3,2,T
3,0,T
3,0,T
3,0,T
3,0,T
3,1,T
3,0,T
4,0,T
4,0,T
4,58,T
4,0,T
4,65,T
4,0,T
4,0,T
4,0,T
4,8,T
4,0,T
4,4,T
4,7,T
4,0,T
4,3,T
4,0,T
4,0,T
4,43,T
4,0,T
4,6,T
4,0,T
4,17,T
4,0,T
4,2,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,16,T
4,0,T
4,19,T
4,1,T
4,1,T
4,4,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,54,T
4,4,T
4,26,T
4,0,T
4,1,T
4,0,T
4,1,T
4,0,T
4,18,T
4,0,T
4,0,T
4,13,T
4,0,T
4,1,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,14,T
4,0,T
4,4,T
4,0,T
4,0,T
4,41,T
4,0,T
4,4,T
4,0,T
4,5,T
4,4,T
4,0,T
4,0,T
4,0,T
4,2,T
4,0,T
4,0,T
4,146,T
4,23,T
4,1,T
4,0,T
4,80,T
4,25,T
4,0,T
4,0,T
4,0,T
4,0,T
4,111,T
4,0,T
4,24,T
4,0,T
4,0,T
4,0,T
4,0,T
4,13,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,23,T
4,6,T
4,4,T
4,0,T
4,0,T
4,0,T
4,57,T
4,27,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,3,T
4,0,T
4,0,T
4,0,T
4,2,T
4,0,T
4,1,T
4,32,T
4,18,T
4,195,T
4,12,T
4,0,T
4,0,T
4,4,T
4,0,T
4,4,T
4,13,T
4,36,T
4,21,T
4,66,T
4,0,T
4,0,T
4,0,T
4,5,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,1,T
4,0,T
4,3,T
4,3,T
4,0,T
4,0,T
4,0,T
4,163,T
4,0,T
4,0,T
4,0,T
4,0,T
4,11,T
4,0,T
4,0,T
4,0,T
4,4,T
4,0,T
4,0,T
4,48,T
4,0,T
4,0,T
4,1,T
4,0,T
4,6,T
4,0,T
4,0,T
4,0,T
4,1,T
4,0,T
4,0,T
4,2,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,16,T
4,22,T
4,0,T
4,0,T
4,0,T
4,0,T
4,72,T
4,153,T
4,0,T
4,0,T
4,8,T
4,0,T
4,6,T
4,2,T
4,0,T
4,0,T
4,0,T
4,0,T
4,412,T
4,0,T
4,0,T
4,0,T
4,0,T
4,2,T
4,14,T
4,5,T
4,3,T
4,3,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,54,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,3,T
4,0,T
4,123,T
4,1,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,10,T
4,0,T
4,0,T
4,0,T
4,34,T
4,4,T
4,34,T
4,50,T
4,0,T
4,158,T
4,0,T
4,0,T
4,0,T
4,0,T
4,6,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,196,T
4,18,T
4,10,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,63,T
4,0,T
4,35,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
4,0,T
5,0,T
5,0,T
5,0,T
5,1,T
5,0,T
5,0,T
5,263,T
5,39,T
5,5,T
5,3,T
5,0,T
5,0,T
5,5,T
5,0,T
5,6,T
5,0,T
5,0,T
5,1,T
5,0,T
5,1,T
5,13,T
5,0,T
5,8,T
5,0,T
5,0,T
5,0,T
5,8,T
5,0,T
5,0,T
5,6,T
5,0,T
5,0,T
5,90,T
5,150,T
5,27,T
5,0,T
5,0,T
5,0,T
5,10,T
5,139,T
5,0,T
5,0,T
5,9,T
5,0,T
5,151,T
5,0,T
5,0,T
5,0,T
5,31,T
5,0,T
5,0,T
5,0,T
5,1,T
5,0,T
5,2,T
5,1,T
5,0,T
5,56,T
5,0,T
5,1,T
5,17,T
5,0,T
5,3,T
5,0,T
5,14,T
5,0,T
5,0,T
5,20,T
5,2,T
5,5,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,1,T
5,0,T
5,0,T
5,0,T
5,0,T
5,8,T
5,0,T
5,0,T
5,0,T
5,8,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,11,T
5,1,T
5,78,T
5,0,T
5,0,T
5,1,T
5,0,T
5,2,T
5,0,T
5,164,T
5,0,T
5,10,T
5,0,T
5,0,T
5,0,T
5,1,T
5,3,T
5,30,T
5,0,T
5,25,T
5,0,T
5,2,T
5,1,T
5,0,T
5,0,T
5,1,T
5,24,T
5,13,T
5,1,T
5,2,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,15,T
5,1,T
5,14,T
5,54,T
5,22,T
5,0,T
5,17,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,1,T
5,159,T
5,68,T
5,0,T
5,0,T
5,0,T
5,0,T
5,28,T
5,1,T
5,0,T
5,7,T
5,0,T
5,35,T
5,0,T
5,0,T
5,24,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,76,T
5,80,T
5,0,T
5,4,T
5,0,T
5,0,T
5,0,T
5,0,T
5,10,T
5,4,T
5,7,T
5,0,T
5,0,T
5,1,T
5,0,T
5,0,T
5,112,T
5,0,T
5,0,T
5,0,T
5,0,T
5,0,T
5,45,T
5,0,T
5,17,T
5,0,T
5,0,T
5,2,T
5,0,T
6,216,T
6,0,T
6,9,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,36,T
6,0,T
6,0,T
6,0,T
6,120,T
6,0,T
6,11,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,2,T
6,0,T
6,58,T
6,161,T
6,5,T
6,0,T
6,3,T
6,6,T
6,1,T
6,4,T
6,16,T
6,0,T
6,0,T
6,12,T
6,1,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,51,T
6,12,T
6,4,T
6,15,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,2,T
6,52,T
6,13,T
6,0,T
6,1,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,9,T
6,7,T
6,0,T
6,4,T
6,11,T
6,0,T
6,0,T
6,18,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,45,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,2,T
6,0,T
6,0,T
6,1,T
6,0,T
6,0,T
6,0,T
6,77,T
6,1,T
6,51,T
6,1,T
6,0,T
6,0,T
6,1,T
6,1,T
6,0,T
6,0,T
6,0,T
6,0,T
6,24,T
6,0,T
6,0,T
6,0,T
6,0,T
6,0,T
6,31,T
6,84,T
6,0,T
6,0,T
6,35,T
6,0,T
6,1,T
6,46,T
6,0,T
6,0,T
6,422,T
6,0,T
6,0,T
6,0,T
6,124,T
6,0,T
6,2,T
6,1,T
6,0,T
6,0,T
6,0,T
6,9,T
6,10,T
6,0,T
6,154,T
6,4,T
6,5,T
6,0,T
6,0,T
6,0,T
6,34,T
6,16,T
6,1,T
6,0,T
6,1,T
6,195,T
6,17,T
6,0,T
6,0,T
6,0,T
6,0,T
6,82,T
6,149,T
6,0,T
6,1,T
6,75,T
6,0,T
6,0,T
7,266,T
7,162,T
7,57,T
7,3,T
7,71,T
7,0,T
7,18,T
7,15,T
7,0,T
7,103,T
7,28,T
7,185,T
7,28,T
7,61,T
7,25,T
7,0,T
7,36,T
7,0,T
7,11,T
7,452,T
7,0,T
7,57,T
7,19,T
7,0,T
7,0,T
7,0,T
7,26,T
7,0,T
7,21,T
7,2,T
7,4,T
7,0,T
7,0,T
7,1,T
7,72,T
7,3,T
7,1,T
7,149,T
7,1,T
7,1,T
7,14,T
7,0,T
7,18,T
7,0,T
7,0,T
7,0,T
7,53,T
7,2,T
7,116,T
7,1,T
7,0,T
7,4,T
7,0,T
7,6,T
7,2,T
7,0,T
7,0,T
7,41,T
7,0,T
7,19,T
7,0,T
7,1,T
7,195,T
7,54,T
7,141,T
7,11,T
7,90,T
7,43,T
7,113,T
7,0,T
7,1,T
7,2,T
7,0,T
7,0,T
7,9,T
7,0,T
7,2,T
7,12,T
7,4,T
7,10,T
7,1,T
7,268,T
7,35,T
7,16,T
7,21,T
7,19,T
7,8,T
7,2,T
7,250,T
7,46,T
7,123,T
7,176,T
7,3,T
7,26,T
7,0,T
7,19,T
7,66,T
7,3,T
7,9,T
7,3,T
7,4,T
7,1,T
7,454,T
7,37,T
7,0,T
7,18,T
7,15,T
7,4,T
7,7,T
7,5,T
7,0,T
7,53,T
7,8,T
7,44,T
7,0,T
7,420,T
7,0,T
7,70,T
7,56,T
7,0,T
7,27,T
7,15,T
7,1,T
7,3,T
7,10,T
7,1,T
7,39,T
7,0,T
7,76,T
7,0,T
7,1,T
7,14,T
7,37,T
7,7,T
7,1,T
7,0,T
7,0,T
7,0,T
7,13,T
7,161,T
7,11,T
7,0,T
7,35,T
7,0,T
7,2,T
7,2,T
7,17,T
7,0,T
7,1,T
7,156,T
7,0,T
7,1,T
7,1,T
7,60,T
7,82,T
7,14,T
7,0,T
7,219,T
7,65,T
7,44,T
7,0,T
7,0,T
7,22,T
7,4,T
7,2,T
7,79,T
7,0,T
7,0,T
7,0,T
7,0,T
7,2,T
7,183,T
7,222,T
7,2,T
7,103,T
7,8,T
7,6,T
7,174,T
7,49,T
7,98,T
7,5,T
7,0,T
7,118,T
7,1,T
8,0,T
8,6,T
8,15,T
8,12,T
8,0,T
8,8,T
8,1,T
8,74,T
8,64,T
8,48,T
8,7,T
8,0,T
8,18,T
8,7,T
8,41,T
8,0,T
8,0,T
8,9,T
8,209,T
8,1,T
8,35,T
8,7,T
8,0,T
8,0,T
8,0,T
8,30,T
8,3,T
8,0,T
8,11,T
8,98,T
8,16,T
8,92,T
8,136,T
8,0,T
8,0,T
8,20,T
8,20,T
8,0,T
8,85,T
8,0,T
8,0,T
8,1,T
8,78,T
8,2,T
8,0,T
8,1,T
8,0,T
8,0,T
8,0,T
8,3,T
8,1,T
8,4,T
8,0,T
8,0,T
8,0,T
8,4,T
8,13,T
8,0,T
8,10,T
8,0,T
8,0,T
8,33,T
8,8,T
8,105,T
8,2,T
8,0,T
8,0,T
8,23,T
8,32,T
8,5,T
8,46,T
8,0,T
8,11,T
8,44,T
8,0,T
8,23,T
8,0,T
8,39,T
8,202,T
8,10,T
8,156,T
8,3,T
8,90,T
8,33,T
8,0,T
8,0,T
8,4,T
8,0,T
8,0,T
8,0,T
8,1,T
8,11,T
8,73,T
8,90,T
8,70,T
8,0,T
8,142,T
8,4,T
8,0,T
8,1,T
8,1,T
8,5,T
8,0,T
8,182,T
8,260,T
8,0,T
8,0,T
8,10,T
8,0,T
8,0,T
8,0,T
8,127,T
8,121,T
8,0,T
8,19,T
8,1,T
8,1,T
8,0,T
8,82,T
8,0,T
8,20,T
8,44,T
8,4,T
8,25,T
8,81,T
8,0,T
8,44,T
8,0,T
8,0,T
8,42,T
8,3,T
8,65,T
8,0,T
8,0,T
8,0,T
8,305,T
9,3,T
9,54,T
9,1,T
9,4,T
9,24,T
9,22,T
9,1,T
9,0,T
9,15,T
9,35,T
9,0,T
9,0,T
9,0,T
9,24,T
9,0,T
9,1,T
9,0,T
9,0,T
9,0,T
9,104,T
9,0,T
9,0,T
9,5,T
9,8,T
9,0,T
9,0,T
9,0,T
9,1,T
9,0,T
9,0,T
9,82,T
9,0,T
9,1,T
9,3,T
9,351,T
9,0,T
9,152,T
9,0,T
9,0,T
9,3,T
9,0,T
9,0,T
9,2,T
9,0,T
9,0,T
9,8,T
9,0,T
9,0,T
9,0,T
9,2,T
9,18,T
9,0,T
9,0,T
9,0,T
9,15,T
9,0,T
9,0,T
9,0,T
9,0,T
9,28,T
9,0,T
9,0,T
9,9,T
9,0,T
9,16,T
9,6,T
9,16,T
9,0,T
9,146,T
9,11,T
9,126,T
9,0,T
9,0,T
9,25,T
9,41,T
9,0,T
9,30,T
9,3,T
9,111,T
9,2,T
9,0,T
9,0,T
9,0,T
9,0,T
9,6,T
9,0,T
9,0,T
9,0,T
9,28,T
9,0,T
9,0,T
9,0,T
9,8,T
9,0,T
9,0,T
9,194,T
9,0,T
9,0,T
9,4,T
9,28,T
9,0,T
9,617,T
9,1,T
9,0,T
9,1,T
9,1,T
9,3,T
9,3,T
9,0,T
9,47,T
9,0,T
9,3,T
9,0,T
9,0,T
9,1,T
9,1,T
9,0,T
9,0,T
9,4,T
9,76,T
10,11,T
10,0,T
10,0,T
10,0,T
10,40,T
10,10,T
10,0,T
10,1,T
10,0,T
10,0,T
10,0,T
10,1,T
10,0,T
10,6,T
10,0,T
10,4,T
10,5,T
10,0,T
10,273,T
10,0,T
10,37,T
10,0,T
10,0,T
10,1,T
10,0,T
10,60,T
10,0,T
10,0,T
10,24,T
10,0,T
10,5,T
10,0,T
10,7,T
10,0,T
10,3,T
10,0,T
10,2,T
10,33,T
10,132,T
10,83,T
10,43,T
10,0,T
10,0,T
10,31,T
10,0,T
10,31,T
10,0,T
10,0,T
10,0,T
10,74,T
10,6,T
10,7,T
10,0,T
10,62,T
10,0,T
10,0,T
10,9,T
10,11,T
10,6,T
10,12,T
10,0,T
10,103,T
10,0,T
10,0,T
10,0,T
10,243,T
10,0,T
10,0,T
10,0,T
10,48,T
10,2,T
10,2,T
10,0,T
10,55,T
10,0,T
10,0,T
10,10,T
10,0,T
10,0,T
10,0,T
10,9,T
10,145,T
10,0,T
10,0,T
10,47,T
10,96,T
10,0,T
10,0,T
10,1,T
10,2,T
10,19,T
10,90,T
10,0,T
10,0,T
10,0,T
10,0,T
10,4,T
10,71,T
10,0,T
10,0,T
10,0,T
10,5,T
10,0,T
10,2,T
10,0,T
10,0,T
10,0,T
10,1,T
10,1,T
10,0,T
10,19,T
10,0,T
10,1,T
10,0,T
10,0,T
10,1,T
10,0,T
10,0,T
10,7,T
10,0,T
10,0,T
10,23,T
10,13,T
10,0,T
10,0,T
10,1,T
10,0,T
10,39,T
10,0,T
10,0,T
10,6,T
10,0,T
10,5,T
11,1,T
11,1,T
11,25,T
11,0,T
11,6,T
11,0,T
11,26,T
11,86,T
11,0,T
11,0,T
11,0,T
11,0,T
11,0,T
11,0,T
11,0,T
11,58,T
11,0,T
11,0,T
11,42,T
11,0,T
11,73,T
11,0,T
